TeamId,Squad,Competition,Country,GamesPlayed,Rank,GoalDiff,Attendance,PlUsed,PlAge,Possession,TotalGlsAsist,PrgCariers,PrgPasses,GlsAsistPer90,Sh,SoTPercentage,GlsperSoT,DistofShot,PassesCmp,PassCmpPer,PrgDist
1,Ajaccio,fr Ligue 1,fr FRA,38,18,-51,"7,369",36,29.1,43.2,34,487,1169,0.89,311,26,0.2,18.1,11216,73.4,81586
2,Almería,es La Liga,es ESP,38,17,-16,"12,961",29,26.4,45.1,82,569,1090,2.16,439,35.3,0.3,18.1,12151,76.6,89276
3,Angers,fr Ligue 1,fr FRA,38,20,-48,"9,63",33,25.7,46.9,49,632,1393,1.29,367,33,0.22,17.5,14103,80.8,88748
4,Arsenal,eng Premier League,eng ENG,38,2,45,"60,191",26,24.7,59.3,148,824,2049,3.89,589,32.9,0.42,16,18281,83.2,100635
5,Aston Villa,eng Premier League,eng ENG,38,7,5,"39,485",26,27,49.3,84,637,1242,2.21,427,34,0.32,18,13782,79.2,87581
6,Atalanta,it Serie A,it ITA,38,5,18,"18,241",27,26.5,49.9,106,687,1637,2.79,506,33.2,0.35,16.9,15462,79.3,97492
7,Athletic Club,es La Liga,es ESP,38,8,4,"43,488",26,27.4,51.6,79,864,1816,2.08,541,29,0.26,17.1,14440,77.5,96037
8,Atlético Madrid,es La Liga,es ESP,38,3,37,"55,8",27,28.5,50.6,119,730,1571,3.13,538,36.2,0.34,17,16814,82.1,101839
9,Augsburg,de Bundesliga,de GER,34,15,-21,"27,956",34,25.9,41.7,70,331,847,2.06,354,28.5,0.37,18.2,8422,66.1,75215
10,Auxerre,fr Ligue 1,fr FRA,38,17,-28,"15,606",33,27.3,43.3,49,531,1284,1.29,420,27.9,0.21,19.6,12386,77.5,90967
11,Barcelona,es La Liga,es ESP,38,1,50,"83,498",29,25.9,64.3,125,963,2180,3.29,570,32.8,0.37,15.8,21293,86.1,115126
12,Bayern Munich,de Bundesliga,de GER,34,1,54,75,28,26.6,64.2,157,863,2041,4.62,625,40.2,0.35,16.7,19404,85.4,115394
13,Betis,es La Liga,es ESP,38,6,5,"49,635",30,28.6,50.6,69,620,1272,1.82,411,33.6,0.25,18.1,14678,80.4,92460
14,Bochum,de Bundesliga,de GER,34,14,-32,"25,318",26,29.4,46.1,65,350,1022,1.91,397,32,0.27,18.1,9209,68,86106
15,Bologna,it Serie A,it ITA,38,9,4,"22,314",27,26.6,54.7,93,564,1366,2.45,479,31.3,0.31,19.6,16763,81.6,103110
16,Bournemouth,eng Premier League,eng ENG,38,15,-34,"10,362",31,26.3,40.4,61,504,1006,1.61,358,35.2,0.29,15.5,11715,76.2,82672
17,Brentford,eng Premier League,eng ENG,38,9,12,"17,078",25,26.2,43.8,92,392,1131,2.42,400,36.8,0.33,15.7,11317,72.8,87006
18,Brest,fr Ligue 1,fr FRA,38,14,-10,"12,667",29,26.6,44.9,71,592,1311,1.87,417,31.7,0.27,17.4,12486,75.9,93329
19,Brighton,eng Premier League,eng ENG,38,6,19,"31,477",29,26.3,60.2,114,809,1849,3,607,36.1,0.28,16.8,19210,83.9,106474
20,Cádiz,es La Liga,es ESP,38,14,-23,"17,741",38,29.1,41.9,49,475,969,1.29,390,27.7,0.23,18.2,9940,71.2,78677
21,Celta Vigo,es La Liga,es ESP,38,13,-10,"14,425",26,26.7,50.2,72,704,1403,1.89,470,34,0.24,19,14700,79.5,91075
22,Chelsea,eng Premier League,eng ENG,38,12,-9,"40,002",32,26.3,58.7,64,829,1737,1.68,481,31.4,0.23,16.8,19147,83.8,104718
23,Clermont Foot,fr Ligue 1,fr FRA,38,8,-4,"11,27",28,27.2,48.3,70,532,1304,1.84,393,35.4,0.27,18.3,14212,79.1,96617
24,Cremonese,it Serie A,it ITA,38,19,-33,"11,978",33,26,42.1,53,521,1107,1.39,458,26.6,0.25,18.5,10872,72.3,82419
25,Crystal Palace,eng Premier League,eng ENG,38,11,-9,"24,952",26,26.7,46.3,67,556,1243,1.76,423,31.4,0.28,17.6,13395,77.4,88389
26,Dortmund,de Bundesliga,de GER,34,2,39,"81,228",30,25.8,58.2,142,783,1628,4.18,558,39.2,0.35,16.6,16445,82.7,100043
27,Eint Frankfurt,de Bundesliga,de GER,34,7,6,"50,1",28,26.4,52.9,89,632,1372,2.62,399,33.1,0.38,16.9,13930,77.5,87723
28,Elche,es La Liga,es ESP,38,20,-37,"19,875",32,28.3,45.5,51,561,1197,1.34,400,31,0.21,16.9,12051,76.5,87460
29,Empoli,it Serie A,it ITA,38,14,-12,"9,808",32,25.3,47.3,55,608,1114,1.45,447,28.9,0.26,18.3,13199,78.3,88608
30,Espanyol,es La Liga,es ESP,38,19,-17,"21,601",33,27.6,43.1,82,528,1146,2.16,417,36.2,0.3,17.3,10827,73.7,86401
31,Everton,eng Premier League,eng ENG,38,17,-23,"39,243",28,26.6,42.8,56,500,1052,1.47,426,33.6,0.2,16.8,11790,74.7,82478
32,Fiorentina,it Serie A,it ITA,38,8,10,"32,2",30,26.5,56.1,88,789,1627,2.32,597,28.6,0.27,17.6,15373,79.9,99945
33,Freiburg,de Bundesliga,de GER,34,5,7,"34,112",27,27.4,48.1,85,427,1039,2.5,413,40.4,0.26,17.1,11653,75,85849
34,Fulham,eng Premier League,eng ENG,38,10,2,"23,746",29,28.2,48.8,85,662,1326,2.24,420,32.6,0.34,17.3,13974,77.6,89303
35,Getafe,es La Liga,es ESP,38,15,-11,"11,592",25,27.4,39.9,55,365,1003,1.45,365,31.8,0.25,18,9690,68.6,83925
36,Girona,es La Liga,es ESP,38,10,3,"11,471",29,26,51.3,96,725,1378,2.53,446,35.9,0.29,17.2,15146,81.4,95707
37,Hellas Verona,it Serie A,it ITA,38,18,-28,"18,752",36,26.6,41.2,51,503,1063,1.34,415,28,0.24,18.6,9481,68.7,85475
38,Hertha BSC,de Bundesliga,de GER,34,18,-27,"53,67",32,26,42,65,413,914,1.91,377,32.1,0.29,18.4,8876,69.3,72608
39,Hoffenheim,de Bundesliga,de GER,34,12,-9,"24,625",31,26.8,48.3,76,457,1175,2.24,398,32.7,0.3,17.3,11754,75.5,88463
40,Inter,it Serie A,it ITA,38,3,29,"72,63",25,28.8,55.7,118,668,1624,3.11,625,31.5,0.32,16.9,17693,83.1,109417
41,Juventus,it Serie A,it ITA,38,7,23,"37,656",29,27.7,49.6,97,673,1394,2.55,529,32.3,0.31,17.3,15226,81.5,99282
42,Köln,de Bundesliga,de GER,34,11,-5,"49,765",27,26,49.9,77,522,1247,2.26,413,35.4,0.29,16.2,12242,74.8,84892
43,Lazio,it Serie A,it ITA,38,2,30,"44,141",24,28.6,52.1,96,683,1381,2.53,430,37.4,0.33,17.8,18135,83.8,106673
44,Lecce,it Serie A,it ITA,38,16,-13,"24,654",29,24.8,41.3,52,515,1232,1.37,413,25.7,0.25,18.8,10083,70.2,76019
45,Leeds United,eng Premier League,eng ENG,38,19,-30,"36,566",29,25.3,47,76,555,1429,2,459,30.7,0.31,16.6,12437,73.5,84295
46,Leicester City,eng Premier League,eng ENG,38,18,-17,"31,887",28,26.1,47.7,85,580,1304,2.24,412,34.5,0.32,17.7,14887,78.9,89055
47,Lens,fr Ligue 1,fr FRA,38,2,39,"37,652",29,26.4,55.6,115,738,1829,3.03,518,34.2,0.34,16.4,17809,84,105609
48,Leverkusen,de Bundesliga,de GER,34,6,8,"28,609",27,24.7,52,101,678,1243,2.97,432,37,0.33,17.4,14683,80.6,87593
49,Lille,fr Ligue 1,fr FRA,38,5,21,"36,148",26,26,60.5,105,798,1982,2.76,545,36.9,0.27,16.8,19266,84.4,109059
50,Liverpool,eng Premier League,eng ENG,38,5,28,"53,163",28,27.4,60.8,129,719,1992,3.39,601,33.8,0.34,16.2,20043,82.3,120466
51,Lorient,fr Ligue 1,fr FRA,38,10,-1,"14,992",30,25.2,46.6,81,753,1329,2.13,397,37.5,0.3,17.9,14837,82,91944
52,Lyon,fr Ligue 1,fr FRA,38,7,18,"46,058",29,25.5,58.1,108,709,1883,2.84,511,38.9,0.29,16.7,18956,83.5,110346
54,Mainz 05,de Bundesliga,de GER,34,9,-1,"29,07",27,27,44.8,89,364,1155,2.62,414,36.7,0.33,17.1,10075,69.5,81107
55,Mallorca,es La Liga,es ESP,38,9,-6,"14,799",31,27.7,41.1,63,476,948,1.66,324,33,0.3,17.4,10451,73.3,84037
56,Manchester City,eng Premier League,eng ENG,38,1,61,"53,249",24,27.2,64.7,161,987,2073,4.24,590,34.7,0.4,16.6,23263,87.3,114920
57,Manchester Utd,eng Premier League,eng ENG,38,3,15,"73,671",26,26.9,53.7,98,711,1595,2.58,590,34.9,0.26,17.8,16603,80.9,97026
58,Marseille,fr Ligue 1,fr FRA,38,3,27,"62,687",30,27.3,56.7,99,759,1919,2.61,546,31.7,0.32,16.7,16817,81.3,97471
53,M'Gladbach,de Bundesliga,de GER,34,10,-3,"52,378",27,26.8,53.7,91,518,1168,2.68,403,41.2,0.29,17.3,15516,82.3,95706
59,Milan,it Serie A,it ITA,38,4,21,"71,88",30,26,55.6,110,795,1584,2.89,546,32.6,0.31,17.7,15948,80.8,100822
60,Monaco,fr Ligue 1,fr FRA,38,6,12,"7,095",27,24.7,48.2,116,719,1820,3.05,470,42.3,0.32,17,14414,78.4,99640
61,Montpellier,fr Ligue 1,fr FRA,38,12,3,"13,804",31,26,45.8,105,556,1250,2.76,435,37.9,0.35,18.3,12420,76.6,86793
62,Monza,it Serie A,it ITA,38,11,-4,"12,413",31,26.6,55.2,77,708,1362,2.03,406,34.2,0.29,17.9,17198,83,105210
63,Nantes,fr Ligue 1,fr FRA,38,16,-18,"30,002",29,26.7,45.9,62,705,1565,1.63,443,34.1,0.21,18.1,13283,77.4,92349
64,Napoli,it Serie A,it ITA,38,1,49,"46,173",27,26.4,61.8,132,907,1804,3.47,605,35,0.32,17.1,21086,86.2,113047
65,Newcastle Utd,eng Premier League,eng ENG,38,4,35,"52,127",27,27.3,52.3,106,694,1618,2.79,565,32.6,0.32,15.6,13925,78.1,90893
66,Nice,fr Ligue 1,fr FRA,38,9,11,"22,286",34,26.5,51.5,79,774,1534,2.08,507,36.9,0.22,17.8,17325,83.4,104293
67,Nott'ham Forest,eng Premier League,eng ENG,38,16,-30,"29,188",33,26.5,37.6,58,435,859,1.53,362,30.7,0.3,17.2,9543,70.1,72656
68,Osasuna,es La Liga,es ESP,38,7,-5,"19,655",26,27.5,48,66,545,1356,1.74,441,30.2,0.24,18.7,12725,75.6,95597
69,Paris S-G,fr Ligue 1,fr FRA,38,1,49,"46,334",26,26.9,60.7,148,810,2029,3.89,562,43.1,0.33,16.2,23694,89.5,117063
70,Rayo Vallecano,es La Liga,es ESP,38,11,-8,"12,525",28,27.9,51.2,70,703,1390,1.84,510,28.6,0.25,20.6,13497,76.4,91899
71,RB Leipzig,de Bundesliga,de GER,34,3,23,"45,961",25,26.3,58.1,103,599,1450,3.03,497,36.6,0.32,17.5,16911,82.4,99659
72,Real Madrid,es La Liga,es ESP,38,2,39,"56,649",26,27.4,60.9,129,1008,2017,3.39,634,32.5,0.31,18.6,22082,88.3,113878
73,Real Sociedad,es La Liga,es ESP,38,4,16,"32,189",30,25.9,54.6,83,692,1483,2.18,465,37.2,0.26,17.4,15324,80.1,96159
74,Reims,fr Ligue 1,fr FRA,38,11,0,"13,29",34,24.9,48.7,76,712,1717,2,516,32,0.23,18.1,13670,77.8,95219
75,Rennes,fr Ligue 1,fr FRA,38,4,30,"27,722",32,25.2,55.4,113,774,1922,2.97,526,35.9,0.33,16.3,17618,83.1,104782
76,Roma,it Serie A,it ITA,38,6,12,"62,032",30,27.4,48.6,83,684,1217,2.18,488,31.8,0.28,17,14171,79.5,88761
77,Salernitana,it Serie A,it ITA,38,15,-14,"20,082",30,27.2,44.9,80,519,1089,2.11,381,30.2,0.38,18.9,12667,76.7,85787
78,Sampdoria,it Serie A,it ITA,38,20,-47,"20,133",40,27.9,46.1,41,466,1126,1.08,376,30.3,0.19,17.8,12606,76.1,88820
79,Sassuolo,it Serie A,it ITA,38,13,-14,"13,011",31,26.1,49.2,76,761,1565,2,477,33.8,0.23,18,14805,80.9,99100
80,Schalke 04,de Bundesliga,de GER,34,17,-36,"61,133",35,27.5,46,56,415,934,1.65,421,29.2,0.23,17.7,9234,69.1,80288
81,Sevilla,es La Liga,es ESP,38,12,-7,"35,566",35,28.7,52.6,78,558,1513,2.05,463,30.5,0.3,18.1,15379,80.1,95369
82,Southampton,eng Premier League,eng ENG,38,20,-37,"30,44",36,24.7,44.5,61,588,1125,1.61,413,32,0.26,18.1,12319,75.2,79814
83,Spezia,it Serie A,it ITA,38,17,-31,"9,258",34,25.7,47.4,47,553,1163,1.24,419,28.6,0.21,18.3,12399,75.1,84262
84,Strasbourg,fr Ligue 1,fr FRA,38,15,-8,"25,278",29,27.3,45.9,76,610,1351,2,442,33.9,0.29,17.5,13337,77.2,88687
85,Stuttgart,de Bundesliga,de GER,34,16,-12,"46,541",30,24.7,50.2,79,609,1278,2.32,457,30.6,0.29,17.9,13460,79.2,92829
86,Torino,it Serie A,it ITA,38,10,1,"19,464",28,25.2,53.2,75,684,1328,1.97,444,32.9,0.27,16.7,15376,79.5,93628
87,Tottenham,eng Premier League,eng ENG,38,8,7,"61,585",29,27.6,50,114,692,1449,3,512,36.3,0.34,16.7,15972,81.2,92697
88,Toulouse,fr Ligue 1,fr FRA,38,13,-6,"23,966",29,25.1,51.3,83,648,1737,2.18,453,37.7,0.27,16.3,15392,80,102525
89,Troyes,fr Ligue 1,fr FRA,38,19,-36,"10,004",32,25.8,42.6,69,638,1235,1.82,390,33.3,0.29,18.2,12751,78.7,85483
90,Udinese,it Serie A,it ITA,38,12,-1,"21,616",30,26.1,48,87,646,1354,2.29,503,28.8,0.31,18.5,13391,79.8,93352
91,Union Berlin,de Bundesliga,de GER,34,4,13,"21,822",28,27.9,43.8,87,375,1012,2.56,374,30.2,0.41,17.9,10312,71.5,82612
92,Valencia,es La Liga,es ESP,38,16,-3,"40,602",28,24.2,52,63,786,1472,1.66,481,29.3,0.25,17.4,13592,77.7,86465
93,Valladolid,es La Liga,es ESP,38,18,-30,"20,943",36,27.4,48.7,56,610,1244,1.47,443,30.9,0.21,19.6,12627,76.9,87767
94,Villarreal,es La Liga,es ESP,38,5,19,"16,406",32,28.4,56.9,90,846,1622,2.37,499,37.7,0.28,18,16634,83.7,101196
95,Werder Bremen,de Bundesliga,de GER,34,13,-13,"41,556",25,27.4,49.3,87,412,1140,2.56,363,37.5,0.33,17.9,12443,75.2,93050
96,West Ham,eng Premier League,eng ENG,38,14,-13,"62,462",25,28.2,42.1,66,614,1274,1.74,466,28.5,0.26,17.3,12369,75.6,84296
97,Wolfsburg,de Bundesliga,de GER,34,8,9,"25,394",28,24.8,50.6,99,455,1306,2.91,401,34.4,0.37,16.9,12571,77.9,94282
98,Wolves,eng Premier League,eng ENG,38,13,-27,"31,482",32,26.7,49.9,40,610,1343,1.05,409,29.1,0.21,18,14554,79.6,87310
